0b472e467d62420aa4581ea50246d0531c17d10a;[('seguros', 1), ('transacciones', 2)]
3d63262c2a5263107b9e0210a37abbbe21ec6ed8;[(' transacciones', 1), ('cuentas', 1), ('pagos', 3), ('sucursal virtual', 1), ('sucursal virtual personas', 4), ('transacciones', 1)]
62378785cdd78db784531d367f8f5b0c0476a266;[('sucursal virtual', 1)]
224396e5619caad253dd6549f8d30632a7e1047c;[('canales virtuales', 1)]
af6dcaefd4187787b33654597acc65bdbc9a955e;[]
e22fe9ad0116bb2fe6c1a23cd7c180bfeea3b5a3;[]
c04203bba6a408cba23ca67b4264f6c87cfd45fe;[('creditos', 1)]
56c9bb12ab17780063f5b047667dac9be6f2f93f;[('ahorros', 1)]
0c580964896c1844942c380c687f2849f76b37e6;[('ahorros', 1), ('seguros', 1)]
89fe25eaf9d9a9ea9b91177cc8df4f1af29881d2;[('sucursal virtual', 1), ('sucursal virtual personas', 2), ('transacciones', 1)]
0eeafa2c005014f2ce081f9ddec268c64658e3a2;[('tarjeta e-prepago', 3)]
4fc04e90914460565f5b83785784694a5ed75731;[]
e269624f285165401c7e6a34c3476a0ec7b1a865;[]
e912f366cb78fe900e2db092fe90ec4f5c7261c8;[('seguros', 1)]
7f863be8096d76e5879970c19b6f2acebd460245;[]
fa1eca74402d6d47b4500cfc262d8b1b06a18d3d;[(' transacciones', 1), ('sucursal virtual personas', 1)]
cf667d9e1a7b2e73e1a0a57a0570c465c0bc06a8;[]
761933137cdabafcd21515d237a64820d86ed778;[]
2c225b58b80ab149cedcdf83d8b0571a0d6e8fdf;[('mastercard', 1), ('seguros', 1), ('tarjetas', 2)]
8149d15b1b1297a42b8ad59a1482343c0e91771d;[]
093bd40b43c55dd787b5cee9ad9566ba561f2d73;[('sucursal virtual', 1), ('sucursal virtual personas', 1)]
61b89a607b236891605827a0511ccf7ba8722ee8;[]
47ff05d4c0c523953377b677f80e9cc1d6203a0e;[('mastercard', 2), ('pagos', 1), ('sucursal virtual personas', 3)]
4334604d31abd2c525c26ca50eec826167c618c9;[]
7630aee3fe6bcf282c51949676d18e7542675032;[('extractos', 1), ('seguros', 1), ('sucursal virtual', 1)]
f4802271c0b28dae7c50f63f879dab6c81e265f5;[(' transacciones', 1), ('sucursal virtual', 1), ('sucursal virtual personas', 2)]
245ada2993bc355cc31f624440a3c282cd6fa4e8;[('seguros', 1)]
850aaf28a06b8b2fc4333018440574b03456813d;[]
c1211fe1cff7075f046cda674e5abd150e5c661e;[('cuenta de ahorros', 1), ('seguros', 1)]
fbfe07274ca0032e2823e4f767582556fb09caf4;[('cuentas', 1), ('sucursal virtual', 2), ('sucursal virtual personas', 1), ('transacciones', 1), ('transferencias', 2)]
4d0ea01bbaec50cdb6d5e4fc3b10b3fa0e80a9a3;[]
236d3d6a83009ed037c3ea79c11b01b753d295cd;[]
a69f6ad28dad50cafda699a73a76cd6159987513;[('canales', 1), ('pac', 2), ('seguros', 1), ('tarjetas', 1)]
af64d2b9d8ae568436e3494959410718fd1ec607;[('sucursal virtual', 2), ('sucursal virtual personas', 2), ('transacciones', 1)]
3ac6ecc4a038eadd7b973f729390d1d627c6324c;[('tarjeta master', 1)]
5d1b2dbfbf75bf70e534820afdde783b0ff18c12;[('ahorros', 1), ('extractos', 1), ('seguros', 1)]
a88db245282d52ac63bcd04ce0097d4625fb2576;
dfe9f3a8ef261c477c9415f6debc98db8ddc46a8;[('cuenta de ahorro', 1)]
f323e2de4bde99d704dbfcec66e47ad002553f53;[]
b4a72749c110e48e725df407217ce34fda0b83c1;[]
dea15ab14c49ea6e32e697fca7ddad92b276b8d9;[]
46d2a0ce15b62eeed0bea41b4501a32a6f2937fb;
42366d165ce950ab903fba331fc6f69283293ed1;[('extractos', 1), ('pagos', 1), ('simulador', 1), ('sucursal virtual', 1)]
768937fbc840f7bde6f90348d0530c0409b96368;[]
b54a9e43ec3c76f25c591f7e7270e45cf3041ba6;[]
747477627ed7e594bf5cbf3982ed83e21f15f12b;[]
dda9ed1b878ecb73d73df517247032b56fcef3af;[('seguros', 1), ('sucursal virtual', 2), ('sucursal virtual personas', 1), ('transacciones', 1)]
2bd7211841745de61d760077e1b24fba3f194c47;[('corresponsal bancario', 2)]
62f08c91e5049a60747b4c9ec7200fbe0570d297;[('sucursal virtual', 1)]
0beb0d47a7fb09f7a2398a4d978340025718c584;[]
3c7d0e428c28474f7c2e746c0236793c518cf8c6;[('cuentas de ahorros', 1), ('extractos', 2), ('seguros', 1), ('sucursal virtual', 2)]
5734a75d44d4afc27d8e9d488407ceacaf1ef37a;[('cuenta de ahorro', 1), ('cuenta de ahorros', 1), ('seguros', 1)]
89a8a6d0e03aa7bb8348b9b4bcb2b89bb68fefef;[]
91de1c374c8fc96150901031f887b0855049cd9e;[]
367f5c5f625f2c255052c6e2000402cb149e1893;[('sucursal virtual personas', 1), ('transacciones', 1)]
83f1bfe1a34d56bd8dcc2b4c3cb145326eca8b74;[]
7a28d655475fab6b99b1949acaeed854f9b64d5d;[('giros', 1)]
e8d0b26a32da0ead0e87fecdf195e15f03c98ea2;[]
29881f19636d5c015aee3df80fc508731fb2c92d;[('cuenta de ahorros', 1), ('seguros', 1), ('sucursal virtual', 1)]
555890e5fba2abfbcd45f96edd78b666b90d7a36;[]
181644d3c03c1fc76b32004de05cbd22d08b7123;[]
69f35a62115ce90abb951ed1d12747e1bdb58e0e;[('puntos bancolombia', 2), ('sucursal virtual empresas', 1), ('sucursal virtual personas', 8), ('transacciones', 2)]
8e5a44d814e5556e78c13f0a8e0bdc78a816de14;[('sucursal virtual personas', 2)]
735a17e089ae1f1acd6ef0239cb8493aaf8abcd1;[]
066f4f2075b6dc8a448cc4dc4b9d31da85a05d20;[('sucursal virtual personas', 2)]
34c70fb0f51a3b82fd80e4d867d780288badf1bb;[('tarjetas', 1)]
d9f30e5c0d4a5f00586c5908fec3d3c0a3b2a6da;[]
4ee841ee29498ede151fe6f4507b8d848f9ac38d;[('sucursal virtual', 1)]
f4c8aed5bfc7e376500eb45e9fb4d350a1f5b6ba;
0d6a90c5215173d5f1e505c492304414ec21e47d;[('seguros', 1), ('sucursal virtual personas', 1)]
3d000695a898b206e806807908e77dd627a6c327;[('sucursal virtual personas', 2), ('transacciones', 2)]
721e3fc338f4ed7d40fd8faa6b6413f46932a1f5;[]
9c22059491a5efd49489bfb82bba20b4f85f467c;[]
c12b8c0718f67f93bccab177988ff48ea0bba43a;[('facturas', 1), ('mastercard', 2), ('seguros', 1), ('sucursal virtual personas', 1), ('tarjetas', 5)]
5e42cbe42e1f2882a7624340c332542135311b0c;[('canales virtuales', 1)]
0fc894fb36439fecd3915ea8dc75972b91e4aace;[]
f60f5675311e5cc18530925f2a572d07741e78ca;[]
5980668dc9827cefd77b1f5f31fac4a904a1dfc0;[]
f875e4a69e7e02219a0fe6529758b44b680e567f;[]
5f352cc870a9550027d9c43b89c218217099fd74;[('cuentas', 2), ('giros', 3), ('sucursal virtual personas', 1)]
1bcba48571095afc7de4daf802985bb62c117c1e;[]
5bd6919cb5a42b1e7a0a46f82255abf7038268c1;[('sucursal virtual personas', 1)]
46076c1d0883d1b9b97f2fa2e7de262dbc08324c;[]
7cd090a50c54bbe4e657ae2e72b4694457182507;[('seguros', 1), ('sucursal virtual', 1)]
2653172d4ca4a3d75b8b0e4b3bff838e25294328;[]
8a0ccd6c00809be37b470cc211085bdaa90369cd;[('cuenta de ahorro', 1), ('seguros', 1), ('sucursal virtual', 1)]
